 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_backend  |    Endpoints:
earthquake_backend  |    GET  /         ΓåÆ latest seismic reading
earthquake_backend  |    POST /         ΓåÆ push hardware sensor data
earthquake_backend  |    GET  /history  ΓåÆ ring buffer of last 60 readings
earthquake_backend  |    GET  /status   ΓåÆ health check
 Container earthquake_backend Healthy 
 Container earthquake_hardware_sim Starting 
 Container earthquake_backend Healthy 
 Container earthquake_frontend Starting 
earthquake_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
earthquake_frontend  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
earthquake_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
earthquake_frontend  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
 Container earthquake_frontend Started 
 Container earthquake_hardware_sim Started 
earthquake_frontend  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
earthquake_frontend  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
earthquake_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
earthquake_frontend  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
earthquake_frontend  | /docker-entrypoint.sh: Configuration complete; ready for start up
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: using the "epoll" event method
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: nginx/1.25.5
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: built by gcc 13.2.1 20231014 (Alpine 13.2.1_git20231014) 
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker processes
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 29
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 30
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 31
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 32
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 33
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 34
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 35
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 36
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 37
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 38
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 39
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 40
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 41
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 42
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 43
earthquake_frontend  | 2026/03/28 13:59:24 [notice] 1#1: start worker process 44
earthquake_hardware_sim  | ≡ƒ¢░  Hardware Simulator ΓåÆ http://backend:5000  (interval=0.5s)
earthquake_hardware_sim  |     Waiting for backend to be ready...
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0214, y: 0.0866, z: 9.8589 }
earthquake_hardware_sim  | [13:59:25] POST {'x': 0.0214, 'y': 0.0866, 'z': 9.8589}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0233, y: -0.2257, z: 9.8341 }
earthquake_hardware_sim  | [13:59:25] POST {'x': 0.0233, 'y': -0.2257, 'z': 9.8341}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1407, y: 0.1051, z: 9.982 }
earthquake_hardware_sim  | [13:59:26] POST {'x': 0.1407, 'y': 0.1051, 'z': 9.982}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0568, y: 0.2395, z: 9.8209 }
earthquake_hardware_sim  | [13:59:26] POST {'x': -0.0568, 'y': 0.2395, 'z': 9.8209}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1524, y: -0.0208, z: 9.7382 }
earthquake_hardware_sim  | [13:59:27] POST {'x': -0.1524, 'y': -0.0208, 'z': 9.7382}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0748, y: 0.1482, z: 9.7284 }
earthquake_hardware_sim  | [13:59:27] POST {'x': -0.0748, 'y': 0.1482, 'z': 9.7284}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0199, y: -0.067, z: 9.7175 }
earthquake_hardware_sim  | [13:59:28] POST {'x': -0.0199, 'y': -0.067, 'z': 9.7175}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1018, y: 0.2484, z: 9.854 }
earthquake_hardware_sim  | [13:59:28] POST {'x': -0.1018, 'y': 0.2484, 'z': 9.854}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0267, y: -0.3773, z: 9.7442 }
earthquake_hardware_sim  | [13:59:29] POST {'x': -0.0267, 'y': -0.3773, 'z': 9.7442}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3309, y: -0.0228, z: 9.8616 }
earthquake_hardware_sim  | [13:59:29] POST {'x': 0.3309, 'y': -0.0228, 'z': 9.8616}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1619, y: 0.0096, z: 9.7088 }
earthquake_hardware_sim  | [13:59:30] POST {'x': -0.1619, 'y': 0.0096, 'z': 9.7088}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0732, y: -0.0019, z: 9.7752 }
earthquake_hardware_sim  | [13:59:30] POST {'x': -0.0732, 'y': -0.0019, 'z': 9.7752}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2129, y: -0.1513, z: 9.7718 }
earthquake_hardware_sim  | [13:59:31] POST {'x': -0.2129, 'y': -0.1513, 'z': 9.7718}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0405, y: 0.188, z: 9.9343 }
earthquake_hardware_sim  | [13:59:31] POST {'x': 0.0405, 'y': 0.188, 'z': 9.9343}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0278, y: -0.2718, z: 9.7747 }
earthquake_hardware_sim  | [13:59:32] POST {'x': -0.0278, 'y': -0.2718, 'z': 9.7747}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1343, y: -0.2579, z: 9.7642 }
earthquake_hardware_sim  | [13:59:32] POST {'x': -0.1343, 'y': -0.2579, 'z': 9.7642}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.014, y: -0.1539, z: 9.768 }
earthquake_hardware_sim  | [13:59:33] POST {'x': -0.014, 'y': -0.1539, 'z': 9.768}  ΓåÆ  200
